no,????MD,???? ?,?? ???? ??,??,??,????,??,????,????,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,FR-HOME-01,? ?? ? ? ??(??? ?? ??)??,? ?? ? ?(??? ??) ??? ????.,??,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FR-HOME-02,?? ? ??,?? ?? ? ?? ?? “??”? ??? ??? ?? ??? ?? ????? ??.,??,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,FR-HOME-03,?? ? ??/??,?? ?? ??? ? ?????? ???? ????. (?: 0~100),??,??,,,??? ?? ?? ?? ??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,PR-HOME-01,??? ?? ??,"??? Down/Up ? ?? ???? ?? ??/?? ??? ?? ????. (?: 300??? ?? ?? ??, 700??? ?? ?? ???)",??,??,,,??? ??(??/???) ??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,FR-HOME-04,??? ?? ??? ??,??? ?? ?? ? “min~max ??” ???? ?? ?? ID? ?? ??(??? ?/?? ?)? ????.,??,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,FR-HOME-05,?? ? ??/??,?? ?? ??? ?? ?????? ???? ????. (?: 0~100),??,??,,,??? ?? ?? ?? ??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,FR-HOME-06,???? ??,????(???/??/??/??/????/??) ?? ? ?? ???? ??? ??? ????.,??,??,,,???? ? ?? ??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,FR-SCOPE-01,2? ??? ?? ??,? ??/????/??/????? ? ??? 2? ????? ????.,??,??,,,(?? ??),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,FR-POST-01,??? ?? ??,?(??? ??)/??/?? ????? ?? ??? ?? ? ?? ??? ?? ???? ????.,??,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
